105121481662541824	#dexter	neutral	I forgot how sad the first episode of the 5th season of Dexter is. #depressing #dexter #darkpassenger
253717454252027904	black dahlia	positive	Come check out @shoutheyband at the black dahlia on saturday night! It\u2019s going to be a party!
256465357336895488	black dahlia	neutral	OK\u002c who\u2019s going to Dethklok\u002c Black Dahlia Murder and All That Remains in Oakland Nov 26? http://t.co/fRDYgdWQ
263876241046773760	black dahlia	neutral	Polar Dust is hitting Black Dahlia in Boksburg on the 10th of November. Click here for event details: http://t.co/9de40jL4
252727217841397760	black dahlia	positive	@AcousticCrowds DM me your number and I\u2019ll send you a pic of the dress I\u2019m wearing Wednesday. It\u2019s perfect for being the Black Dahlia.<3
260961069923721216	black dahlia	positive	@ashhellaflush haha Black Dahlia was my favorite song by them too!! I miss you too. Are you still going to miss may I?? :)
253065607736590336	black dahlia	positive	@brittanymariep dethklok is having a tour:) they\u2019re coming to Chattanooga Dec 6 with Machine head. Black Dahlia Murder and ATR. I\u2019m going :)
249307712268148736	black dahlia	positive	OMFGOMFGOMFGOMFG The Black Dahlia Murder/Machine Head/Dethklok/All That Remains are gonna be at the Palladium in November! *JOOOOOOOY*
216442580437700609	black dahlia murder	neutral	I just need to chill. Can\u2019t wait to unleash some aggression at Black Dahlia Murder tomorrow. #GonnaEndALife
245211658002259969	black dahlia murder	neutral	@Q98Rocks Presents: DETHKLOK with MACHINE HEAD\u002c ALL THAT REMAINS\u002c and BLACK DAHLIA MURDER! TUESDAY\u002c NOVEMBER 13TH AT THE VENUE AT THE HUB!
249820498089873408	black dahlia murder	positive	@_justkel so excited about Cannibal Corpse\u002c I\u2019ve seen Devildriver twice but this\u2019ll be my 1st time for Corpse. oh and BLACK DAHLIA MURDER!
247862992224530432	black dahlia murder	neutral	Dethklok\u002c All That Remains\u002c Machine Head\u002c Black Dahlia Murder\u002c and the Pacquiao vs Marquez fight this December >>>>>>>>>>>>>>>>>>>>>>>>>>>>>
246458814767980544	black dahlia murder	positive	Dethklok\u002c All That Remains\u002c Machine Head\u002c and The Black Dahlia Murder at Stage AE November 8th..HIGHLY considering going to that.#heavymetal
253545040448720896	black dahlia murder	positive	Jamming AA\u002c Miss May I\u002c and Black Dahlia Murder all day #RAGE
245207337768460288	black dahlia murder	neutral	Q98 Presents: DETHKLOK with MACHINE HEAD\u002c ALL THAT REMAINS\u002c and BLACK DAHLIA MURDER! TUESDAY\u002c NOVEMBER 13TH AT... http://t.co/OpzJoZzP
246632687710904321	black dahlia murder	positive	So In Flames is coming back in December with Lamb of God\u002c then a couple days later\u002c Dethklok is coming with Black Dahlia Murder #stoked
222971666609872896	black dahlia murder	neutral	@FuckAria I can wear a Black Dahlia Murder shirt one day\u002c and a sun dress the next xD
245245023883513857	black dahlia murder	positive	Dethklok\u002c All That Remains\u002c and Black Dahlia Murder in November? I can dig it!
262806392929415169	black triangle sighting	neutral	#UFO & #Aliens Black Triangle Sighting in Pompano Beach\u002c Florida on October 28th 2012 - basically it blended wit... http://t.co/nSexv3ah
262344808381693952	black triangle sighting	neutral	Alternative news: Black Triangle Sighting in Tucson\u002c Arizona on October 20th 2012 - Red circle with triangle cut... http://t.co/17nxAARp
263326353594662913	black triangle sighting	neutral	Black Triangle Sighting in Oranjestad\u002c  on October 11th 2012 - black triangle ufo with resemblance of a stealth ... http://t.co/xE7uSjBc
261697954472161280	black triangle sighting	neutral	Black Triangle Sighting in Perryton\u002c Texas on October 20th 2012 - Black object that obscured the sky and stars: ... http://t.co/Vgg6mDbs
263326357633777664	black triangle sighting	neutral	UFO Sighting: Black Triangle Sighting in Oranjestad\u002c  on October 11th 2012 - black triangle ufo with resemblance... http://t.co/pwba09f5
261693801532379136	black triangle sighting	neutral	UFO Sighting: Black Triangle Sighting in Perryton\u002c Texas on August 11th 2012 - Dark triangle shape across the sk... http://t.co/SRtIs128
261697956787400704	black triangle sighting	neutral	UFO Sighting: Black Triangle Sighting in Perryton\u002c Texas on October 20th 2012 - Black object that obscured the s... http://t.co/BSoMVMSR
262520401773592576	black triangle sighting	neutral	"Yes\u002c it is us: \"""" Black Triangle Sighting in Plainfield\u002c Illinois on January 4th 2000 - Large triangle ... http://t.co/gNrCFo6o \"""" #aliens"
262806394321903616	black triangle sighting	neutral	"Yes\u002c it is us: \"""" Black Triangle Sighting in Pompano Beach\u002c Florida on October 28th 2012 - basically it... http://t.co/W6uCvtlp \"""" #aliens"
261944802126483456	black triangle sighting	neutral	"Yes\u002c it is us: \"""" Black Triangle Sighting in Olmsted Falls\u002c Ohio on October 12th 2012 - Triangular sape... http://t.co/p7dDl5yp \"""" #aliens"
109001059682369536	boehner	negative	@BarackObama don't do it!  He won't respect you!  RT @thehill: Boehner asks Obama to move speech to Thursday http://ow.ly/6i345
109016744177319937	boehner	neutral	"Boehner tells Obama that sorry, the House is all booked up for Sept 7, maybe you can come another day... http://j.mp/qaXCPV"
109001185259819008	boehner	negative	"Boehner wants Obama to move his speech on Wed to Thurs of nxt week, due to the GOP debate on Wed. No sense of urgency while americans suffer"
109002622928822273	boehner	negative	Boehner wants president to change speech to Thurs instead of going against #GOP2012 debate. What? Same time as Packers-Saints #NFL opener?!?
106071742820265984	boehner	neutral	"DAMN, Someone saved HOLDER from the Earthquake! technically dont know why w/Biden out & Obama always out Boehner is 3rd in line!"
109002873697878016	boehner	negative	RT @SovernNation: Boehner wants president to change speech to Thurs instead of going against #GOP2012 debate. What? Same time as Packers ...
109001223956463616	boehner	negative	The GOP's greatest crime? @pwire: Boehner proposes Obama speech be on the same night as NFL opening night...  http://t.co/aS8DBGS
100668742882705409	boehner	positive	"@PsychoSix-Smoker Beohner \""got 98% of what he wanted.\""  Fact: Dow down 634 today and Boehner OWNS every point. #p2 #fok #maddow #teaparty"
108577537071910912	boehner	neutral	@samyoungman Boehner sent a letter? @jamiedupree tweeted yesterday about one from Cantor.
109000977264295936	boehner	neutral	Boehner proposes Obama speech be on the same night as NFL opening night...  http://t.co/kBX7PRr
109002088780005376	boehner	neutral	"Boehner rejects 7th, invites Obama on 8th, NFL opening night. So Obama just has to speak @ WH on 7th to \""save\"" football coverage? #doitnow"
109002569942175744	boehner	neutral	"If he truly loves his party, Boehner should be doing all he can to schedule Obama's address on the same night as the GOP debate."
109000697319657472	boehner	negative	"MT @thehill: Boehner asks Obama to move speech to Thurs http://t.co/tpjAWoy || Forget U @JohnBoehner, \""with or w/o U\"". Tues works for me."
101028289136697344	boehner	neutral	RT @JoshDorner: RT @ThinkProgress These golf balls with Pelosi's face on them allegedly distributed at Boehner fundraiser today. http:// ...
109001043232305152	boehner	neutral	RT @pwire: Boehner proposes Obama speech be on the same night as NFL opening night...  http://t.co/kBX7PRr
101029173702819842	boehner	neutral	RT @thinkprogress Golf balls with Pelosi's face on them allegedly distributed at Boehner fundraiser today. http://t.co/AILg0QA | SICK!
100880109921239040	boehner	neutral	"@sunnyvegas702 Nice! Disagreement! Of course, he sat down with Boehner only thi (@YouTube http://youtu.be/_darnZtzjJo?a)"
104032618705715200	boehner	negative	Hide in country clubs all U want Boehner! ReverseRobocall.com launching soon & I'm one of 1st in line! Join me. #launch http://t.co/6Qpx3X4
108155250438967296	boise state	neutral	@QBKILLA Good morning Killa! Who's your pick for the Georgia - Boise State game this Saturday?
101483692534411264	boise state	neutral	@_loveebreezyy Yo man @truthh4 wants you to wear a Dawgs jersey! Boise State jerseys are going out of fashion on September 4th. #UGADAWGSWAG
108126574271926274	boise state	neutral	Boise State may make Brandon Boykin's day. http://t.co/yBVsBqr /via @wordpressdotcom #uga #dawgs #boise #georgia #bulldogs
108156619417845760	boise state	neutral	Morning paper: Georgia gets ready for the big opener it 'needed.' Boise State looks for a kicker. The Bangles. http://t.co/g0scXUL
102419708455821314	boise state	neutral	RT @BSUBroncoNation: Program Alert: @TheMtn will be having a debate whether or not Boise State can win it all! Check out the show today  ...
108262556258402304	boise state	neutral	"RT @Drofdarb23: Damn. Who becomes the 3rd back, Ajayi?  RT @IDS_BroncoBeat Boise State RB malcolm Johnson tore ACL in practice yesterday."
108200013364084736	boise state	neutral	"RT @MikeABarber: \""We called Boise State & tried to get them to schedule North Carolina on Monday night. They didn't do it\"" Mickey Matthe ..."
101755634101403649	boise state	neutral	"RT @MollySportsTV: Our Football Season Preview shows start airing tonight on The Mtn..half-hour, each program..the latest on Boise State ..."
106963409085542401	boise state	positive	@CaramelBonitaa yeah I no but on the bright side I just got a letter from Boise State yesterday :)
108216025929089024	boise state	positive	Boise State's jerseys for the game Saturday are sick.  You won't be dissapointed.
102191503388053505	boise state	neutral	"Girl singing the national anthem tonight is a Boise State student. I gave her a \""Go Ducks\"" before she went out. Didn't seem to faze her."
108612731321593856	boise state	positive	Got 2 letters today! One from Wake Forest University and the other from Boise State :)))
108200058473811968	boise state	neutral	"I love you all so much. Come join us on Saturday evening for the UGA v. Boise State game. Game is at 8pm, but we... http://t.co/eF9iQB8"
106782817962311680	boise state	positive	In an ideal world Oregon and Boise State will win Sept 3rd and give power to the PAC NW! #GoDucks
107945681955717120	boise state	neutral	"RT @zagswsoccer: The Zags hold a 1-0 lead for 84 minutes to beat Boise State and win the Bronco Invite. Goal by Sarah Rhodes, her 3rd of ..."
107960153126617088	boise state	negative	The other night I had a dream UGA beat Boise State. Let's hope it comes true
104530908408840193	bolton	negative	@Ed001andonly same way as in Bolton are being stubborn and not talking or demanding a stupid fee ? Are you expecting Jim to sign today ?
104470398724349952	bolton	neutral	@m11kte Won't see me :( I'm off to Bolton later today for the weekend. Typical timing as ever!
103913765325651968	bolton	neutral	Gutted my match is off against Bolton tomorrow! Was well up for it :(
104246220180041729	bolton	positive	I wish I was in Bolton tonight :(
101934779318018048	bolton	neutral	@1074towerfm Pls RT Bolton Society for Blind People are bringing Vegas to Bolton with a Charity Dinner on 23 Sep http://t.co/4mvokMM #BSBP
104259213622120451	bolton	neutral	@Bullock_NFFC will he be able to perform on a cold summers day at Bolton on Sunday?? Probably...
101934137597902848	bolton	neutral	@TheBoltonNews Pls RT - Bolton Society for Blind People are bringing Vegas to Bolton with a Charity Dinner on 23 Sep http://t.co/4mvokMM
104986035703914496	bolton	neutral	@mzma187 I'm thinking of going tomorrow and then moving onto Bolton from there to get City + Eagles
101935066871103488	bolton	neutral	Bolton Society for Blind People are bringing Vegas to Bolton with a Charity Dinner on 23 Sep http://t.co/4mvokMM Please RT xx #BSBP
104486912525467648	bolton	neutral	"Paddy McGuinness on This Morning, continuing to show the old stereotype that broadcasters from Bolton have to shout all the time."
104713384305500160	bolton	neutral	"RT @KerkyMcfc: 1 more day of work tomorrow then it's Bolton, first away of the season mcmcfmcfcok"
103957750249291776	bolton	off topic	"@CJonesy77 dunno, Sky reporting it tonight, Everton & Bolton also interested according to Twitter search"
105015215661391872	bolton	neutral	"@swp29 Just seen your goals in the 5-2 City win against Bolton in 2003. Need to get them days back man, hope you play tomorrow. Top player."
104141083889508353	bolton	neutral	At Bolton 6th form college... A Level celebrations for tonight include watching a DVD and staying in with the dog + a bottle of vodka #wild
105000195091202048	bolton	neutral	Bolton away tomorrow! Hope @swp29 gets a game....after his quality pre-season. Up the blues! @MCFC <3
104487009413890048	bolton	positive	"Gym tonight dependent on how, erm... fresh, my kit is. Otherwise its a pilgrimage to Bolton first, or Saturday morning. Feeling good."
105044210943655936	bolton	neutral	I reckon the match between Bolton and Man City should be good tomorrow! #footballseason
105029581387464704	bolton	positive	"Ironman UK, Bolton highlights on tomorrow: 7.10 am on channel 4, or watch back on 4OD! Hope i can get a sneaky glimpse on it!"
236937024748277760	bomb squad	neutral	6 agencies\u002c incl. the Bomb Squad\u002c were needed to dispose of hazardous waste at E. 10th St/Post Rd. http://t.co/TnCe4sfH http://t.co/iESfohaa
223512766928011264	bomb squad	positive	Its Thursdayyyyy so it\u2019s ladies night @IconsGrille come out and get your thirsty Thursday on with the Bomb Squad!!!!
246320883503865856	bomb squad	neutral	Last\u002c U-School HC said the next member of the Bomb Squad will be 9th grader Sam Bruce\u002c nephew of Isaac Bruce #2016Prospect @larryblustein
222808037637898240	bomb squad	neutral	Well\u002c monsoon coming in from the North and the Bomb Squad down in Midtown on the 15th. Time to go.
260566368259293185	bomb squad	positive	Bomb Squad bake sale Thursday the 25th !!! Don\u2019t miss out.
212483626531684352	bomb squad	positive	Excitement and danger #Estatesales. Found old WWII shells\u002c not inert!  Spent time with Bomb Squad!  How is that for a Monday?
252046986713387009	bomb squad	positive	Good morning Bomb Squad family! I hope you all have a lovely Saturday!
211638423684001793	bomb squad	positive	Gumby may be the answer to our forward woes. The Bomb Squad never stop believing\u002c and we never stop believing in Gumby. #releasethegumby
220597931839995904	bomb squad	neutral	Happy 4th from the Bomb Squad! http://t.co/aEkrD7OV
248616610619875328	bomb squad	positive	ok Im off twitter for the night til tomorrow Bomb Squad enjoy ur night love you much!
213762666974560256	brit award	positive	Brit Award winning pop-star Mika is set to return with his brand new album The Origin of Love\u002c released on Island Records on September 16.
253932133037522945	brit award	negative	So @onedirection will be in the @CapitalOfficial London studio tomorrow morning. Hope no one mentions Harry\u2019s Brit Award error
196727601824411650	brit award	positive	#1DFacts On the 21st of February 2012\u002c at 8:39pm on Table 74\u002c One Direction lifted their first ever Brit Award for Best British Single
245933960461418496	brit award	positive	@mrjimBob @booksellercrow she\u2019s alright\u002c she\u2019ll win the Brit Award for best female if she breaks wind between now and May.
218984931102162944	brit award	positive	I just realized that the boys won their Brit Award on my birthday February 21 then I was like partying that time they recieved it!#BESTGIFTx
227386894655315968	brit award	positive	Look how far they\u2019ve come since July 23rd 2010. They have a smash album\u002c Brit Award\u002c and the even beat out Justin Bieber for a TCA.
237943051551657984	brit award	positive	Our SE member the Alresford Community Choir to share the stage with Brit Award winning @TheBandBlake on Sep 15 @TRwinchester. How exciting!
199094694502875137	brit award	positive	Scoop! Elmbridge Choir performing with Brit Award classic boy-band BLAKE on May 24th at Epsom Playhouse! Yoohoo how cool is that!
249099760936558593	brit award	positive	Three times Grammy nominated\u002c Brit Award nominee and Ivor Novella winner Joan Armatrading takes to the stage on Sunday! http://t.co/M2uukRLx
250972603244761088	brit award	positive	We\u2019re in the studio working on the new album and it sounds EPIC. We may as well pick up our Brit Award now\u002c tbh.
237887124450463744	brit awards	positive	5 Times Oscar winner John Williams will receive a lifetime achievement award at the Classical Brit Awards on October 2 at Royal Albert Hall
256746460417249280	brit awards	positive	@russellthevoice Russell u beat me 2 it lol I was gonna tweet about the Classical Brit Awards being on this Sunday xxxxxxx
254939280487636992	brit awards	neutral	Don\u2019t Forget The Classical Brit Awards At 10pm tonight for a Special appearance of the 25th anniversary Cast of Phantom for 26th Bday??
242556006553509889	brit awards	neutral	Laura Wright\u002c Gareth Malone\u002c Noah Stewart and Margherita Taylor attend the Classic BRIT Awards launch\u002c September 6
242555414376497153	brit awards	neutral	Laura Wright\u002c Gareth Malone\u002c Noah Stewart and Margherita Taylor attend the Classic BRIT Awards\u002c September 6
253237627107557376	brit awards	positive	OMG!!! Ramin and Sierra performing Phantom of the opera at the classical brit awards televised on sunday ITV at 10.30pm!!!! :D
242843744049692674	brit awards	positive	@NJHoranHugs Haha\u002c I hardly knew about them and one day I was at her house and she sat me down and made me watch the Brit Awards with her :)
254522959409074176	brit awards	positive	It makes me feel so gay that I just set the classical Brit awards to record tomorrow haha oh dear
253625693290766336	brit awards	positive	So glad that the Classical Brit Awards are on ITV 1 on Sunday have set the record button just in case I forget to watch.
262006730223927296	brook lopez	positive	this nigga @OctobersOwn91 just hit a full court one handed shot with brook lopez...smh\u002c 21st birthday shit
257981207768358914	brook lopez	positive	@Chris_Cordaro24 1st game in brooklyn and i want to see brook lopez
257279110974427136	brook lopez	positive	Brook Lopez gets a short shot +1\u002c #brooklynnets lead 71-56 w/ 4:20 to play in the 3rd quarter. #hellobrooklyn
257271378288451584	brook lopez	positive	Brook Lopez scored 9 points in the 2nd quarter and was featured by #Nets. Joe Johnson was absent\u002c but should play in 2nd half. #Nets #NBA
258009553180975106	brook lopez	positive	Brook Lopez with a Double Double in the 3rd #NetsNation
258015550997942272	brook lopez	positive	Dont look now but: Brook Lopez had 19 pts & 9 rebs (28mins) in 1st game back from foot injury over weekend. 18 & 11 (25 mins) tonight.
259462275512037377	brook lopez	negative	Imma need Brook Lopez to get more aggressive on the boards. 7 feet tall\u002c c\u2019mon son
263440787101065216	brook lopez	positive	@realcavsfans @GregBag79 AV has 11 offensive rebounds with 4 minutes left in the 3rd. That\u2019s a good month for Brook Lopez.
261274407757021184	brook lopez	negative	Brook Lopez the 2nd best offensive center in the NBA he not ass
257343426083835905	brook lopez	negative	son if deandre learned anything more than dunking.he could be the 3rd best center in the league. brook lopez\u2019s rebound numbers hold him back
254602446389788672	cannavaro	negative	@mperillo86 watching Cannavaro on the 2nd even more embarrassing.
156452586218717184	cannavaro	positive	Although there was that one time he finished 3rd and Cannavaro finished 1st. Yes\u002c Fabio Cannavaro. Bullshit.
201663280140386304	cannavaro	negative	But this is not the 1st time that Juventus is maximizing the potentials of ex-Milan players..Cannavaro and Edgar Davids are similar cases
226414201890025472	cannavaro	positive	@Raheem_orDie tomorrow fc toronto vs liverpool? Are you go at stadium? Today napoli won 3 a 2 vs bayern !! Scored: Pandev\u002cCannavaro\u002cinsigne!
210443076760641537	cannavaro	off topic	@zachbussey that year is to be unspoken of. Remember those rubber bracelets too? I may or may not have a dog tag with Cannavaro on it....
171857139483164673	cannavaro	positive	Drogba(as reports suggest he is preferred to start)\u002c If Cannavaro has anything close to the game he had on friday then he takes this.
245597031127728128	cannavaro	positive	This is Buffon\u2019s 122nd cap for Italy\u002c now just 4 behind Maldini in 2nd and 14 behind the leader\u002c Cannavaro. #Legend
205977784420540416	cannavaro	neutral	"\""""For the 1st time since 1978 Italy will travel to a major tournament without Franco Baresi\u002c Paolo Maldini or Cannavaro\"""" via @zonalmarking"
218766655705190401	cannavaro	positive	@Colliinnn and he hasn\u2019t lost a match since Apr 2nd last year\u002c that\u2019s consistent\u002c and never forgetting Cannavaro\u002c the 1st defender to win it
250219930623037440	cannavaro	neutral	@Daniel_Dennehy Just saw u with Cannavaro\u002c didn\u2019t know u were here in Italy! Congratz for being the 2nd best in the world!!! #Legend
236977037355667456	careless world	positive	@EgyptianLover_ @Tyga 3rd??! :O where have I been I thought Careless World was the 1st one. No?
188857697985249282	careless world	positive	Careless World tour hit up 8 places in Cali. Haha the fuck\u002c yoo.
199683222207070208	careless world	positive	"1st episode of Careless World TV from Europe is on Facebook\u002c make sure to give it a \""""like\"""" - http://t.co/VhRDJB7y #TeamTyga"
210090360670662656	careless world	neutral	@MagzLovesTyga I do remember. It was like leaked at 1st so he made a new one for Careless World
261645729402077184	careless world	neutral	@Tyga Ay you gone release the HotelCalifornia in feb like you did with  Careless World ?
189939715154255872	careless world	positive	Careless World is the album of the year by @Tyga
195299631553449984	careless world	negative	Tyga\u2019s Careless World moving down five spots to No. 48 with 8\u002c300. Headed into his 10th week\u002c the YMCB rapper\u2019s LP has sold 199\u002c400 records.
199699072611913728	careless world	positive	on my YM shit right now. just finished listening to I Am Not A Human Being. now going onto Pink Friday. after this\u002c hello Careless World.
229454724141834241	careless world	neutral	@TOHitmaker Yo\u002c I followed you\u002c I`m interested in having the un-tagged 2nd Verse for Careless World.
199956480676462592	careless world	positive	Been listening to Careless World - Rise of the King  Cannot wait for the 23rd  #rackcitybitch  @longman4lrj  @florence200588
262842514208337920	carling cup	negative	@o0ToucH0o we dont care about Carling Cup! Save it for #Looserpool! Yeah we lose also i wont be crying all night long on wednesday night!
263368741230882816	carling cup	neutral	Don\u2019t think Chelsea should appeal for Torres\u2019 red card. Let Sturridge play tomorrow. It\u2019s the Carling Cup\u002c not PL.
262882510378254336	carling cup	neutral	Carling Cup on Wednesday. No extra time please.  Have to play more england internationals and give the kids a rest. #lfc #stillinthehat
263382091440463872	carling cup	neutral	In the Carling Cup previously\u002c Arsenal played their 2nd string\u002c but even then you could count on Bendtner / Vela to grab a few goals #nb52
263982937924587520	carling cup	neutral	Liverpool\u002c CHAMPIONS of the Carling Cup last season\u002c now KICKED OUT in just the 3rd round of the competition 3-1 by SWANSEA at ANFIELD.
264155387396251648	carling cup	positive	@JoeWood91 Bren-field mate\u002c we where joint 2nd\u002c they where bottom. They celebrated like they\u2019d just won the Carling Cup!
263726997581217793	carling cup	positive	Another #Chelsea vs #ManchesterUnited today for the 4th round of the Carling Cup!! Don\u2019t miss out
263771423749853186	carling cup	positive	Have had two very enjoyable nights of Carling Cup action with Arsenal last night and CFC this. Will QPR v Reading on Sunday live up to it..?
263602394506612736	carling cup	neutral	The BBC are asking if last night\u2019s Carling Cup 4th round tie between Reading and Arsenal was the greatest cup tie of all time. Honestly.
198487996700438528	carling cup final	neutral	@GregUnittXIV I hate to say it but I think it\u2019ll go to penalties tomorrow. I just have that feeling\u002c like I had before the Carling Cup Final
225998566898941952	carling cup final	neutral	@DunkinBoston Because I went to my 1st match when I was 4? My last match was the Carling Cup Final. #DDLiverpool   http://t.co/IGhqM4Vo
239523127317635072	carling cup final	neutral	@MeCrazyMatt 2 FA Cup SF\u2019s Carling Cup Final lost on pens he may not have been a true leader but he certainly took us places we ain\u2019t been.
246358852092694529	carling cup final	neutral	"@ShutDownTheSun \""""these birds dont buy the sun\"""" banner at the Carling Cup Final for Mikey Dye & the LFC96 #DontBuyTheSun http://t.co/ZO2BKZcf"
246357970089287680	carling cup final	neutral	@ShutDownTheSun \u2019These birds dont buy the sun\u2019 banner at the Carling Cup Final for Mikey Dye and the 96 #DontBuyTheSun https://t.co/cIB2ihJr
181326603744325632	carling cup final	neutral	@Siralex671 They launched the day of the Carling Cup Final\u002c did you not see the Dont Buy The Sun posters? #DontBuyTheSunANYDAY #JFT96
241664946692296704	carling cup final	positive	@rav_sagar @spencermorgan93 they will have the last laugh when we get to the Carling Cup Final.. result may vary.
196229901664268288	carling cup final	positive	6th...playoffs and a Carling Cup Final!! Malky Mackay\u002c I literally love you!! #whataseason
210318502370885633	carling cup final	positive	@LivEchoLFC @Dirk_18_Kuyt @jamespearceecho Has to be the hat-trick against ManU....and in a very close 2nd the Carling Cup Final goal :o)
