105121481662541824	#dexter	neutral	I forgot how sad the first episode of the 5th season of Dexter is. #depressing #dexter #darkpassenger
172649481869869057	carling cup final	negative	@rafvdvaart Hope you are fit for sunday\u002c 3pts against Arsenal\u002c better than watching the Carling Cup Final
248431915789611008	crows nest	neutral	#FLEXTHURSDAY !! DIS THURSDAY!!!!!wit @FLEXCREWgotti @DA CROWS NEST WE CALLN OUT DA WHOL SOUF KUM KICK it Wit #PINKCITY!!!!!!!
248637158435459072	crows nest	neutral	#FLEXTHURSDAY !! DIS THURSDAY!!!!!wit @FLEXCREWgotti @DA CROWS NEST WE CALLN OUT DA WHOL SOUF KUM KICK it Wit #PINKCITY!..
248637259224580096	crows nest	neutral	#FLEXTHURSDAY !! DIS THURSDAY!!!!!wit @FLEXCREWgotti @DA CROWS NEST WE CALLN OUT DA WHOL SOUF KUM KICK it Wit #PINKCITY!\u002c:-)
248458775760084992	crows nest	neutral	@YungToneWorld #FLEXTHURSDAY !! DIS THURSDAY!!!!!wit @FLEXCREWgotti @DA CROWS NEST WE CALLN OUT DA WHOL SOUF KUM KICK it Wit #Flex
251558552689340416	crows nest	neutral	Burger & Blonde Friday today @moogb Crows Nest $2.00 Pure Blonde with any burger purchase!
259201489225015296	crows nest	neutral	Heading to Crows Nest on Sunday to cover Ray White\u2019s celebrations for 110 years in the business of real estate.
255087818890702848	crows nest	neutral	This song says everything about a break up ...Rope To Hang by Neil McSweeney: Dir. Sat Johal of Crows Nest Films http://t.co/sA8mXUJv
259175928662474753	crows nest	neutral	Will be at Manly Market & Mittagong on Saturday. Crows Nest  Fair and Kiama Market Sunday.  Hope to see you there
264079978092691456	crows nest	neutral	Hung out with my housemate more (she\u2019s awesome!)\u002c went to Crows Nest festival\u002c celebrated my dogs 5th birthday (love you Diesel Bean!) ...
254063040033615872	crows nest	neutral	They say you are what you eat\u002c but it\u2019s Friday and I don\u2019t care! #TGIF (@ Ogalo Crows Nest) http://t.co/l3uLuKGk
255725969476820992	cundiff	negative	@HTTR24_7 If Cundiff is still the kicker come Sunday I\u2019m starting a riot.
257206947684704257	cundiff	negative	WVU goes for it on every 4th down. Is our kicker worst than Cundiff?
256984347935141889	cundiff	negative	"#Nationals 9th Inning had that \""""4th Quarter #Redskins\"""" feel\u002c didn\u2019t it?  Coulda swore I saw Cundiff shank one from the mound."
255480934617477120	cundiff	neutral	"@SuperSkin\""""Van full of veteran kickers due into #Redskins Park tomorrow. No word on whether it will run over Cundiff.\"""" Watch it go wide Rt."
255771096744345600	cundiff	neutral	Cundiff got released. I think he\u2019s outta the league now\u002c especially if that quote on the TL this past Sunday was real
256609527783358464	cundiff	neutral	Dirty Jim had to close that one out. If not\u002c he may have started hearing comparisons to Cundiff in this town.
255696814286729216	cundiff	negative	If Cundiff would\u2019ve made the Field Goal Sunday\u002c I could\u2019ve been eatin\u2019 a free 6in sub at Subway for lunch!
255728330224050177	cundiff	negative	@AustinDB34 I know thats what Im saying lol Tucker straight outkicked Cundiff in camp\u002c I\u2019m glad he\u2019s gone. Didnt he miss one in the 4th qtr?
256464266952069120	cundiff	negative	Rg is cleared for the Vikings game Sunday #goodmood   p.s. thank God we got rid of Cuntsniff or is it Cundiff?
260062468213182464	cundiff	negative	oh shit Ray Lewis may be able to come back. hopefully young cause if you ask me Ravens would have won the Superbpwl if it wasn\u2019t for Cundiff
264190661601939456	cupid	negative	@Tylerkhounthy why there so much easier I\u2019m pretty sure tomorrow is the Cupid shuffle tho ... I hate that
263527525819502592	cupid	negative	Cupid did so much work da 1st time that he don\u2019t wanna be my friend no more
260157871617105922	cupid	neutral	After reviewing my texts/pictures from Thurs-Sat\u002c I\u2019m thinking that alcohol is the liquid form of Cupid. I fall in love every weekend. #oops
260787675873824770	cupid	neutral	Cupid and Psyche isn\u2019t an original Greek myth. It was a story in The Golden Ass by Apuleius and often cited as the 1st Fairy Tale.
262830233332375553	cupid	neutral	Sick Beard: Download Finished: 3rd Rock from the Sun - 5x11 - Dick Puts the \u2019ID\u2019 in Cupid
263194482034495488	cupid	neutral	"\""""someone\u2019s hitman\"""" sure you are. you may be a hitman but dude\u002c you just got pwned by Cupid cos he hit you real hard\u002c man."
261326581774041088	cupid	neutral	@JordyGenevieve hahaha shut up Cupid! Yeah hopefully it does go good and Saturday and every other day!
260493482815287298	cupid	neutral	@ben_hatton rumour has it Cupid has you on a piece of string ! Friday not sure Saturday rumours are funky town in gants hill the big V
261545687106322432	cupid	positive	Remember Cupid at Convo last year with the bomb candy bar?? If you liked that\u002c you\u2019ll LOVE next Tuesday\u2019s Tr http://t.co/af9hu4pU
263549121804255233	cupid	neutral	"\""""@itsmekatsumi: Cupid doesn\u2019t lie but you won\u2019t know unless you give it a try\"""" wwooww.may pinaghuhugutan!"
118152301532823552	curtis painter	negative	Aw what the hell Curtis Painter coming in and we give up 3rd and 18 conversion.
118152182263586816	curtis painter	positive	Curtis Painter's finally going to get a shot tonight.  I can't help but root for that guy!
118287761257152514	curtis painter	negative	Curtis painter did the curtis Painter last night... a fumble and one walk-in td overthrown by 8 yards.
118167524167782401	curtis painter	negative	Lmao RT @HeatherNoel13: Curtis painter looks like the kind of guy who would try to buy beer on Sunday. #scumbag
111483585390854144	curtis painter	negative	"Peyton Manning ......... NOOOOOOOOOOOOOOOOOOOO!!! If Curtis Painter is starting on Sunday, I am going to lose my shit."
118151992605556736	curtis painter	neutral	Colts Backup QB Curtis Painter warming up. This could be it for Kerry Collins who may have a concussion. #NFL #Colts
119841676968722432	curtis painter	neutral	Colts to start Painter at QB on Monday vs. Bucs - Curtis Painter will make his first NFL start at quarterback for th... LLLINKKK
118482876625989632	curtis painter	neutral	Curtis Painter was asked in interviews today if as the lead singer of Nirvana was getting the band back together.
119268781557161984	curtis painter	neutral	I've got a blog post coming up tomorrow. Topic? It's time to learn once and for all what Curtis Painter's got. Start the man. #Colts
112942998647619585	curtis painter	neutral	"In 14 minutes of Kerry Collins, the #Colts are down 17. Let's give Curtis Painter a shot in the 2nd quarter. Why not?"
118167512838979584	curtis painter	negative	"It's going to be a somber set tonight for Curtis Painter's Nickelback cover band, Something In Your Mouth."
118152030320734210	curtis painter	positive	Curtis Painter...we have a chance again! Can't believe Kerry Collins didn't throw us a pick-six tonight
118152268834029568	curtis painter	positive	It looks like the Curtis Painter era of Colts may begin tonight!
112942221946404864	curtis painter	negative	Kerry Collins may look like an old mouse... and hold on to the ball like one... but is a Curtis Painter experiment REALLY that much better?
118167201797775360	curtis painter	negative	"RT @PeterBurnsRadio: Curtis Painter is totally going to get lucky tonight, probably with another girl that looks just like him"
118166757763584000	curtis painter	positive	The takeaway from tonight's game: the Colts' run defense was HUGE. And Curtis Painter rightfully owes us all (us especially) a big finger.
118362498155028480	curtis painter	positive	This may be a fact!! RT @RaheemBrock Curtis painter will help the colts win their first game! U heard it here first!!!
192143918392025088	daily zap	neutral	Check out all of Monday\u2019s highlights in 2:19 with the Daily Zap: http://t.co/Ac6GBBbb
192143918392025088	daily zap	neutral	Check out all of Monday\u2019s highlights in 2:19 with the Daily Zap: http://t.co/KfNhEft4
209167165633474560	daily zap	neutral	Daily Zap OKC vs SAN June 2nd 2012:   Daily Zap OKC vs SAN June 2nd 2012  Check tonight\u2019s e... http://t.co/0o317Q3H Wait 5s\u002cpressSKIP AD
187457349441695744	daily zap	neutral	Daily Zap: April 3rd:   Daily Zap: April 3rd  Check out a whip around the league for all the highlights from ton... http://t.co/wCD04IL2
256279185079812096	daily zap	neutral	NBA Video - The Daily Zap: All the action from Wednesday\u2019s six pack can be found right here in the Daily Zap. http://t.co/N1HoDRMa #NBA
263626522752065537	daily zap	neutral	The @Cavs\u002c @MiamiHEAT & @DallasMavs tip-off the season with Ws Tuesday night. http://t.co/xl31hLWk Daily Zap: http://t.co/WM6ws7SV
256294300894232576	daily zap	neutral	The Daily Zap - All the action from Wednesday\u2019s six pack can be found right here in the Daily Zap. http://t.co/nMS3vDEv
256279186614927360	daily zap	neutral	The Daily Zap: All the action from Wednesday\u2019s six pack can be found right here in the Daily Zap. http://t.co/hBCUE49s #NBA
258098520014344192	daily zap	neutral	The Daily Zap: Catch highlights from Monday\u2019s action in the NBA. http://t.co/oGFF8Aog
256632683621396480	daily zap	neutral	The Daily Zap: Catch highlights from Thursday\u2019s action in the NBA. http://t.co/iGCNt9jV
100031777384566784	dallas	neutral	Stuck in the Dallas airport until 11:20... On a Saturday night #gettincrazy #getmehome
100016351015477248	dallas	neutral	@MarVictoria_ even sxsw last yr he was there the 1st 2 days and went to Dallas the day stump was there
100004394355011584	dallas	neutral	"@iTasteLikCandy whoaa , well during the breaks i bee in dallas , so i might visit you in November , December , March , & thee Summer ."
100047699386187776	dallas	neutral	"@letmeRyed o ok, well i'm not coming back to dallas tonight"
100003164631207936	dallas	neutral	@murphylee r yall going to be in dallas friday & saturday?
100047792348741633	dallas	neutral	"@sistersncloth Yes, the Dallas event did. Remind me to send you a link tomorrow. It was on 10:00 news too. Our Ft Worth event had none tho."
100002743019769856	dallas	neutral	Trying to go out tonight!!! Where is there to go out here in Dallas????
100018657404518400	dallas	neutral	Dallas!!! Are you ready to come have a great night with us?! We can't wait to blow the roof off with you!
100031826797670401	dallas	neutral	Good luck and have fun! I'm think about ya'll in Dallas today. @DallasBVB @BrunetteInBigD #Fight #Alzheimers
100047657380220929	dallas	neutral	Hope @elianacwg_31  lives it up tonight.. love you mama.. Will visit Dallas soon :))
100017575899049984	dallas	neutral	RT @JakeAustinXXX: @tinroom tonight! Come see me and the hottest gogo boys in Dallas!! @gaypornfanatic @bonepilot
100032812601716736	dallas	neutral	Reminds me of the best night of my life. RT @ayepeeMAXIN: 9am in dallas
100019348588077056	dallas	neutral	Win or lose I think most Dallas fans would agree it's just great to play in games as big as this one tonight again after yrs of mediocrity.
100019165590597632	dallas	neutral	Yep and that might b my move in Dallas tonight RT @AntwannetteBond: True! Tht would b fun.. @Breedlove_08
253923432746598401	dallas stars	neutral	And the new season opener is against the Dallas Stars on Thursday\u002c Oct 25. You probably shouldn\u2019t buy tickets yet. Call me cynical.
261069534147002369	dallas stars	neutral	D.J. King Suffered broken right hand in fight with Krys Barch Oct 24 2009 stlblues vs Dallas Stars; missed 3+ months http://t.co/vJYYDucp
253799134287499264	dallas stars	neutral	Tonight\u002c Obama was the Buffalo Sabres and Mitt was the Dallas Stars. It may not seem right... http://t.co/7CmDCgzD http://t.co/I9PixPcG
260802256637669376	dallas stars	neutral	@puckchk did i read the barons schedule right when it said we play the dallas stars at home on sunday?
253164344601366529	dallas stars	neutral	Dallas Stars forward Jamie Benn has signed with the Hamburg Freezers in Germany. He could make his debut against Mannheim on Friday.
264082281575096320	dallas stars	neutral	Get your ticket for a Detroit Red Wings Bus Trip on March 22nd against the Dallas Stars. http://t.co/F0oOYTEQ
253687315241779200	dallas stars	neutral	Tonight\u002c Obama was the Buffalo Sabres and Mitt was the Dallas Stars. It may not seem right to the Sabres fans\u002c but Dallas still won.
253767927311003649	dallas stars	neutral	Tonight\u002c Obama was the Buffalo Sabres and Mitt was the Dallas Stars. It may not seem right to... http://t.co/4UvmtxSb http://t.co/HvmhXPU8
256882077956452352	dallas stars	neutral	FLASHBACK FRIDAY:The Dallas Stars settle victoriously in to their new digs at the AAC. WATCH: First Game http://t.co/633zqGP2
260038446981214209	dallas stars	neutral	i wish the nhl and nhlpa to come to an agreement so i can go to dallas to see my dallas stars in march
261315391794597888	dar constitution hall	neutral	@AnaBanana12 do you like @OurNameIsFun? Presale is tomorrow for Jan 31st show at DAR Constitution Hall.
253593434428944385	dar constitution hall	neutral	Anybody want some Dispatch tickets. They are playing next Thursday (Oct 11( at DAR Constitution Hall with Good... http://t.co/RqSWNGmA
240667419671150593	dar constitution hall	neutral	Going to see Estelle - Sat 9/15 in Washington\u002c DC at DAR Constitution Hall! Check out the tour dates here -  http://t.co/yS4GMo58
239184804149616640	dar constitution hall	neutral	I\u2019m going to Anthony Hamilton at DAR Constitution Hall in Washington\u002c DC - Sep 15 http://t.co/PEcRmVHl
215167745426333697	dar constitution hall	neutral	July 8th... It\u2019s goin down at DAR Constitution Hall... I\u2019m gonna make this last part rhyme... MB Y\u2019ALL!!!!!
248549036922122240	dar constitution hall	neutral	November 3rd-Norfolk\u002c VA-NorVa Theatre (NAS ONLY)November 4th-Washington\u002cDC - DAR Constitution Hall......for you concert seekers out there !
210153392989941760	dar constitution hall	neutral	Who would go see @KChenoweth with me at DAR Constitution Hall on sunday evening?
220333731842498561	dar constitution hall	neutral	think ima go to Nicki Concert @ the DAR Constitution Hall on the 21st.. 2 chainz gonna be dere
221846131695562752	dar constitution hall	neutral	@MindlessBhavior        Hey mindless behavior I was at ur concert on saturday at the DAR Constitution Hall. great p
263302077059575808	dar constitution hall	neutral	Shaquille O\u2019Neal All-Star comedy jam @ DAR Constitution Hall Sat. 8pm Nov 3\u002c 2012 Washington DC.. Looks like it will be a great show!!
263776477978456064	dave grohl	positive	@ooteeny @stuwaldy will NEVER but the sun Jo\u002c never!  EVEN - for a guaranteed date with Dave Grohl!!! Even then!!!
256380364044505089	dave grohl	neutral	@matt_bearden I have snuck into the Sunday night VIP party at ACL.. Got to meet Dave Grohl and party open bar style
256767050364633088	dave grohl	neutral	Guy sat opposite me on the train is the spit of Dave Grohl
260149911914414080	dave grohl	neutral	I\u2019ll let Killing Joke deal with my Sunday night blues instead. That\u2019s Dave Grohl on drums too. http://t.co/bp1mSufB
255038229949071360	dave grohl	neutral	Queens of the Stone Age & Dave Grohl sat on the stool - Regular John from Glastonbury during the Song For The Deaf tour http://t.co/nbSntwba
254915097972072448	dave grohl	neutral	Queens of the Stone Age\u2019s Regular John from Glastonbury during the Song For The Deaf tour & Dave Grohl sat on the stool http://t.co/mitUJIF7
259351220685262848	dave grohl	positive	@Kirsty_182 my older brother is going to see Tenacious D on Sunday and Dave Grohl is going to be playing the drums there!!!!!!!
262957009274556416	dave grohl	positive	February Stars\u002c 15 years old and still one of the best songs Dave Grohl has ever written. #fact
259283614867525632	dave grohl	neutral	Fun fact in 7th grade i thought dave grohl and eddie vedder were the same person
258165671001731072	dave grohl	positive	Sat here on my birthday listening to @foofighters - would be great to get a shout out from you guys - Dave Grohl = Legend!!!
225644551975612416	david taylor	neutral	@BravoLacy David Taylor?  A few yrs ago\u002c whn he 1st came 2 stl\u002c he went by apostle. My hubs used 2 play for his services.
257220544880070656	david taylor	negative	@kyledake444 Plz give the fans a treat and start trash talking David Taylor. Really heat things up b4 what may be the Match of the Century!
233970693879001089	david taylor	neutral	@mcgeecraig come see @theiqonsband\u002c @Tijuana_Bibles\u002c @Stone_Fox_Chase\u002c and David Taylor at PivoPivo with me next Saturday
240284747790688257	david taylor	neutral	Brand new updated logo\u002c edited by David Taylor the new Executive Producer of ROC-TV. First introduction video will be up tomorrow!
243710849544486912	david taylor	neutral	Check out some live jazz music from David Taylor and Tom Ogunribido today from 12-2pm in the LPC Student Center 2nd floor dining area!
220073792783912961	david taylor	neutral	"\""""I don\u2019t know of a rule that could stop QLD playing David Taylor\"""" - the NRL to us on if QLD can play Taylor tomorrow in #Origin3"
220074049089441793	david taylor	neutral	"\""""I don\u2019t know of a rule that could stop QLD playing David Taylor\"""" - the NRL to us on if QLD can play Taylor tomorrow in #Origin3 #nrl"
244353327679291392	david taylor	neutral	\u2019Clockwinder-who wouldn\u2019t say no\u2019. Launch at the Commons on Tuesday. The biog of the late David Taylor is the untold story of a virtuous MP.
236560243843276801	david taylor	neutral	@JimGellatly  come with me\u002c and you will see @theiqonsband\u002c @Tijuana_Bibles\u002c @Stone_Fox_Chase\u002c and David Taylor at PivoPivo tomorrow night
251763069129199616	david taylor	positive	@davetaylor2112 Hey there David Taylor. Nice to have you along sir. How is your Friday? #mushroomfm
228770650041487360	dc star	neutral	@MoTheRipper I was like Shy Glizzy bouta be up at DC Star Saturday and he said Nigga no im not
241061810189529088	dc star	neutral	@DCYOUNGREBEL French Montana Live @ DC Star this Saturday #LaborDayWkend S/o @BennyT14 @DarnellMVP check it out >> http://t.co/92odoLem
241061609223618560	dc star	neutral	@DropSquad2 French Montana Live @ DC Star this Saturday #LaborDayWkend S/o @BennyT14 check it out >> http://t.co/92odoLem
256032456820527104	dc star	neutral	Beenie Man will be performing at Echostage (DC Star) next friday for the HU Yardfest Afterparty (18+ event) contact @SocaYute for tickets
241062851198984192	dc star	neutral	French Montana Live @ DC Star this Saturday #LaborDayWkend S/o @BennyT14 @DarnellMVP check it out >>  http://t.co/g3dZn27r
241684194621808640	dc star	neutral	"\""""@FrencHMonTanA: DMV I will be Performing LIVE @ DC Star this Saturday w/ Big and the Band shout to Sunshine + Bennyt\"""""
241588497042010112	dc star	neutral	DMV I will be Performing LIVE @ DC Star this Saturday w/ Big and the Band shout to Sunshine + Bennyt
239811565937897472	dc star	neutral	I Will Be Performing at the DC Star on September 1st Hope Yall Can Come Thru! http://t.co/UXZjcSul
226870025078849536	dc star	neutral	LiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiSTOOoOoO pa RompER DC STAR nightclub 4 the 1st time SINCE 08 !!! ToY Readyy ! #dmvsofficialhost
235223841209737216	dc star	neutral	My 2nd time seeing @NICKIMINAJ was wen me Kiaya n Chante went to the DC Star we stood in line @ 330pm n they open the club doors at 12am lol
263087341399326722	degrassi	positive	@dorcov YUP. And did you watch Degrassi from friday yet? looool awkward campbell
262476594222882817	degrassi	neutral	I still didn\u2019t watch Degrassi from Friday? What am I doing with my life? Apparently not much.
263122113706201088	degrassi	positive	I think every Friday im going to tweet: yay degrassi tonight. #getusedtoit
263063232695111680	degrassi	neutral	People that are like 3rd year seniors << It\u2019s about time you move on w/ high school. This is not Degrassi where you\u2019re the same age forever
262383689839833088	degrassi	positive	pretty little liarssss timeee\u002c because i missed the premier on tuesday :3 then degrassi\u002c then jshore... WOO for being occupied
262791989945331712	degrassi	neutral	was sat watching Degrassi then came to the realisation that Little Things will be aired in a while.
264133077436100608	degrassi	positive	@_Favs he\u2019s been my lover since 7th grade\u002c Degrassi days!!
264175553316282371	degrassi	positive	@degrassihaha Going to the Holy Land (Canada) tomorrow. If I\u2019m lucky\u002c I\u2019ll meet some of the Degrassi gang. Well\u002c in my dreams :P.
262442167388209152	degrassi	positive	but rest assures I am watching Degrassi\u002c and loving it may i add. (;
262385572188925952	degrassi	positive	i just saw degrassi cause i missed id on friday @DylanEvz your so cute !
96679152068988928	democrats	negative	@charliemax Democrats will quickly implode and concede.  Obama will either veto the Boehner bill or invoke the 14th Amend...then IMPEACH!
94232811652915200	democrats	neutral	Democrats call on Lt. Gov. Ard to resign: Democrats called Thursday for the immediate resignation of Lt. G... http://tinyurl.com/3m3fpwl
91030346635808768	democrats	neutral	Fake Democrats lose in Wisconsin primary recalls All six fake Democrats lost to Democrats supported by the party in primaries Tuesday that
96908119757697024	democrats	neutral	Once again Democrats spent all night and this morning trying to talk down the stock market...whatever happens there can be no blank check!
91339414764126208	democrats	negative	RE: @leighacton What the heck was obama doing for the 1st 2 years when Democrats controlled everything?!!! http://disq.us/2lpzqm
97769590960033792	democrats	neutral	"RT @Politicolnews: I think it's time to start calling the Democrats offices, demand they use the 14th now, don't cave to Nut Jobs."
91687000574394370	democrats	neutral	Democrats defeat Republicans 8-2 in Congressional baseball game tonight.
104908489066946561	democrats	neutral	RT @TAN_Network: Foreign Minister Surapong to file complaint against Democrats with police on Mon at 3pm
94432853198258178	democrats	neutral	"RT @jamiedupree: The mantra from Republicans to Democrats today is, 'if you don't like our plan, then where is your plan"
94416366928543746	democrats	neutral	"The mantra from Republicans to Democrats today is, 'if you don't like our plan, then where is your plan\""The mantra from Republicans t..."
91230278244237312	democrats	positive	"All of the \""real\"" Democrats won their respective races & will move on 2 face the 6 recalled Republican state senators on August 9 #YesWeCan"
96619333626769408	democrats	negative	RT @StevenTDennis: Today *very* rare day when Democrats will get healthier on their Club for Growth scorecards than most Republicans.
96619147974291456	democrats	negative	Today *very* rare day when Democrats will get healthier on their Club for Growth scorecards than most Republicans.
93497043615629312	democrats	neutral	"Well the cool thing with Democrats in power, DOMA is getting reviewed on the 20th."
188482913174687745	deniesse	neutral	Angelito casts and PBBUnlimited BIG4 with Kevin\u002c Divine\u002c Deniesse and Ryan are guests tomorrow night sa kick off. - adm. @ellen0716
194634714240393216	deniesse	neutral	Mallshow with the #PBBUnlimited BIG 4 + Wendy\u002c Divine\u002c Deniesse at Pacific Mall Legaspi Landco Plaza\u002c April 30\u002c 6pm! Kitakits\u002c Taongbayan :)
194634971951017985	deniesse	neutral	UPDATE: Mallshow with the #PBBUnlimited BIG 4 + Wendy\u002c Divine\u002c Deniesse at Pacific Mall Legaspi Landco Plaza\u002c April 30\u002c 6pm! -- adminKIM
195829912425340929	deniesse	neutral	Watch out for @wendytabusalla together with Divine\u002c Deniesse and the BIG4 at the Pacific Mall Legazpi Landco Plaza on April 30\u002c 6pm.
183753162899996672	deniesse	positive	"=) \""""@keeyatami: I get LOVESTRUCK with Deniesse and Slater. Swear. They look cute. Plus I can relate to Deniesse pacute to her crush\u002c Slater\"""""
194636321149558786	deniesse	positive	@DENIESSEsters: Mallshow with the #PBBUnlimited BIG 4 + Wendy\u002c Divine\u002c Deniesse at Pacific Mall Legaspi Landco Plaza\u002c April 30\u002c 6pm! :)
208158501451743233	deniesse	positive	@SlaNiesse2 Happy 4th Monthsary SlaNiesse!! ;) Wishing you guys more more months and years together. Stay strong for Slater and Deniesse! ;)
188629184011190273	deniesse	positive	Big 4 with Kevin\u002c Deniesse\u002c Devine\u002c and Ryan sa kick off ng PBB Teen Edition 4 on Sunday\u002c April 8 at 9pm.#excitedmuch!!!#BiggelonTV
206053011410272257	deniesse	positive	Happy 3rd Monthsary #Loverss! :) Salamat sa pag support ky Ate @deniessejoaquin :) All for Deniesse\u002c All for the Love. http://t.co/fSMBsxu5
205900257429692417	deniesse	positive	till June 5 nalang ang botohan! So make sure you vote Deniesse\u002c Wendy\u002c Jazz and Divine on FHM 100 sexiest! :) #THV\u2019sPride!
264228066614722560	denzel	neutral	@_JustAnother1 smh I\u2019m just waiting on the black ppl to cuss me out tomorrow about Denzel lol NIGGAS!!!
264243350260027392	denzel	negative	Think imma go see Flight tomorrow.. Denzel\u2019s the shit
264257335659200512	denzel	neutral	I want to go watch Denzel\u2019s new movie tomorrow! Someone take meeeeeeeeeee.
264178691364495360	denzel	positive	7:15pm tomorrow night I have a date with Denzel! #Flight I can\u2019t wait!
264210601952280577	denzel	positive	@lakeshow73 it\u2019s out already?  Thought it was tomorrow? Denzel is the best EVER. Movie looks amazing.
264204267370450944	denzel	positive	"Cant wait to see \""""Flight\"""" on Saturday\u002c Denzel is one of the best actors in the world alongside Leo and De Niro"
264184542305345537	denzel	positive	Gotta go see Flight tomorrow Denzel is the greatest actor ever
264243526005575680	denzel	positive	Hey I wanna see Flight tomorrow with Denzel ol fine self.
264191631325020160	denzel	neutral	That movie Flight with Denzel looks really good! May have to go check it out
264204783974490113	denzel	neutral	"\""""@bline803rasta: Mane I gotta see that Denzel movie tomorrow! Shit look like its gone be a good one\""""ditto. Im going to try to go tomorrow"
